# 墨阅小说隐私政策

更新日期：2026年8月7日

生效日期：2026年8月7日

---

## 一、引言

墨阅小说（以下简称"平台"）深知个人信息对您的重要性，我们将按照法律法规的规定，采取相应的安全保护措施，尽力保护您的个人信息安全。本隐私政策适用于您通过墨阅小说应用程序使用我们的服务。

本隐私政策将帮助您了解：我们收集哪些个人信息、如何使用这些信息、如何保护这些信息、您对这些信息享有哪些权利。

## 二、我们收集的信息

18.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

18.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

18.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

18.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

18.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

18.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

18.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

18.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

18.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录19 补充条款（第19部分）

19.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

19.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

19.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

19.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

19.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

19.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

19.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

19.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

19.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

19.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录20 补充条款（第20部分）

20.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

20.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

20.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

20.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

20.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

20.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

20.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

20.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

20.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

20.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录21 补充条款（第21部分）

21.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

21.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

21.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

21.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

21.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

21.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

21.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

21.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

21.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

21.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录22 补充条款（第22部分）

22.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

22.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

22.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

22.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

22.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

22.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

22.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

22.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

22.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

22.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录23 补充条款（第23部分）

23.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

23.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

23.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

23.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

23.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

23.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

23.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

23.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

23.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

23.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录24 补充条款（第24部分）

24.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

24.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

24.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

24.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

24.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

24.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

24.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

24.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

24.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

24.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


